timestamp,T1,H1,T2,H2,CO2,PM2.5,PM10,Prediction
2025-06-06 03:28:14,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:28:16,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:28:18,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:28:20,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:28:22,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:28:24,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:28:26,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:28:29,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:28:31,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:28:33,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:28:35,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:28:37,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:28:39,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:28:41,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:28:43,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:28:46,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:28:48,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:28:50,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:28:52,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:28:54,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:28:56,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:28:58,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:29:00,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:29:03,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:29:06,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:29:08,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:29:10,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:29:12,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:29:14,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:29:16,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:29:19,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:29:21,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:29:23,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:29:25,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:29:27,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:29:29,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:29:31,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:29:33,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:29:35,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:29:38,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:29:40,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:29:42,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:29:44,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:29:46,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:29:48,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:29:50,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:29:52,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:29:55,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:29:57,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:29:59,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:30:01,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:30:03,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:30:05,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:30:07,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:30:10,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:30:12,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:30:14,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:30:16,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:30:18,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:30:20,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:30:22,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:30:25,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:30:27,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:30:29,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:30:31,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:30:33,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:30:35,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:30:37,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:30:39,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:30:42,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:30:44,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:30:46,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:30:48,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:30:50,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:30:52,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:30:54,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:30:57,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:30:59,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:31:01,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:31:03,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:31:06,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:31:08,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:31:10,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:31:12,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:31:15,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:31:17,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:31:19,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:31:21,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:31:23,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:31:25,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:31:27,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:31:29,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:31:32,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:31:34,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:31:36,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:31:38,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:31:40,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:31:42,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:31:44,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:31:46,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:31:49,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:31:51,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:31:53,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:31:55,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:31:57,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:31:59,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:32:01,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:32:04,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:32:06,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:32:08,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:32:10,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:32:12,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:32:14,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:32:16,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:32:19,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:32:21,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:32:23,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:32:25,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:32:27,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:32:29,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:32:31,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:32:33,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:32:36,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:32:38,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:32:40,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:32:42,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:32:44,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:32:46,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:32:48,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:32:50,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:32:54,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:32:55,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:32:58,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:33:00,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:33:02,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:33:04,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:33:06,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:33:09,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:33:11,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:33:13,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:33:15,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:33:17,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:33:19,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:33:22,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:33:24,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:33:26,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:33:28,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:33:30,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:33:33,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:33:35,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:33:37,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:33:39,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:33:43,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:33:46,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:33:49,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:33:51,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:33:53,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:33:56,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:33:58,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:34:00,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:34:03,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:34:05,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:34:07,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:34:09,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:34:12,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:34:14,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:34:16,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:34:18,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:34:20,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:34:22,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:34:25,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:34:27,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:34:29,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:34:31,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:34:33,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:34:35,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:34:37,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:34:39,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:34:42,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:34:44,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:34:46,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:34:48,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:34:50,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:34:52,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:34:54,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:34:57,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:34:59,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:35:01,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:35:03,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:35:05,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:35:07,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:35:10,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:35:12,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:35:14,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:35:16,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:35:18,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:35:21,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:35:23,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:35:25,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:35:27,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:35:29,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:35:31,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:35:34,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:35:36,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:35:38,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:35:40,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:35:42,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:35:44,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:35:46,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:35:49,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
