timestamp,T1,H1,T2,H2,CO2,PM2.5,PM10,Prediction
2025-06-06 03:35:51,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:35:53,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:35:55,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:35:57,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:35:59,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:36:01,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:36:04,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:36:06,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:36:08,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:36:10,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:36:13,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:36:15,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:36:17,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:36:19,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:36:21,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:36:23,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:36:25,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:36:28,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:36:30,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:36:32,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:36:34,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:36:36,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:36:38,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:36:41,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:36:43,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:36:45,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:36:47,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:36:49,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:36:51,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:36:53,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:36:56,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:36:58,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:37:00,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:37:02,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:37:04,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:37:06,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:37:08,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:37:11,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:37:13,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:37:15,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:37:17,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:37:19,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:37:21,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:37:23,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:37:25,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:37:28,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:37:30,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:37:32,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:37:34,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:37:36,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:37:38,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:37:40,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:37:43,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:37:46,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:37:48,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:37:50,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:37:52,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:37:53,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:37:56,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:37:58,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:38:00,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:38:02,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:38:04,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:38:06,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:38:10,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:38:11,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:38:13,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:38:15,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:38:17,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:38:20,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:38:23,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:38:25,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:38:27,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:38:30,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:38:32,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:38:34,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:38:36,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:38:38,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:38:40,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:38:42,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:38:44,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:38:47,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:38:49,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:38:51,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:38:54,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:38:56,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:38:58,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:39:01,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:39:03,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:39:05,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:39:07,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:39:10,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:39:13,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:39:15,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:39:18,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:39:20,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:39:22,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:39:24,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:39:26,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:39:29,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:39:32,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:39:34,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:39:36,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:39:39,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:39:42,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:39:44,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:39:47,37.5,8.5,47.5,33.5,1218.0,94.6,27.16,Fire
2025-06-06 03:41:33,37.5,8.5,47.5,33.5,1218.0,69.19,27.16,Fire
2025-06-06 03:41:35,37.5,8.5,47.5,33.5,1218.0,69.19,27.16,Fire
2025-06-06 03:41:38,37.5,8.5,47.5,33.5,1218.0,69.19,27.16,Fire
2025-06-06 03:41:40,37.5,8.5,47.5,33.5,1218.0,69.19,27.16,Fire
2025-06-06 03:41:42,37.5,8.5,47.5,33.5,1218.0,69.19,27.16,Fire
2025-06-06 03:41:44,37.5,8.5,47.5,33.5,1218.0,69.19,27.16,Fire
2025-06-06 03:41:46,37.5,8.5,47.5,33.5,1218.0,69.19,27.16,Fire
2025-06-06 03:41:48,37.5,8.5,47.5,33.5,1218.0,69.19,27.16,Fire
2025-06-06 03:41:50,37.5,8.5,47.5,33.5,1218.0,69.19,27.16,Fire
2025-06-06 03:41:53,37.5,8.5,47.5,33.5,1218.0,69.19,27.16,Fire
2025-06-06 03:41:55,37.5,8.5,47.5,33.5,1218.0,69.19,27.16,Fire
2025-06-06 03:41:57,37.5,8.5,47.5,33.5,1218.0,69.19,27.16,Fire
2025-06-06 03:41:59,37.5,8.5,47.5,33.5,966.0,69.19,27.16,Safe
2025-06-06 03:42:01,37.5,8.5,47.5,33.5,966.0,0.0,27.16,Safe
2025-06-06 03:42:03,37.5,8.5,47.5,33.5,966.0,0.0,27.16,Safe
2025-06-06 03:42:05,37.5,8.5,47.5,33.5,966.0,0.0,27.16,Safe
2025-06-06 03:42:07,37.5,8.5,47.5,33.5,966.0,0.0,0.0,Safe
2025-06-06 03:42:10,37.5,8.5,47.5,33.5,782.0,0.0,0.0,Safe
2025-06-06 03:42:12,37.5,8.5,57.5,33.5,1357.0,0.0,0.0,Fire
2025-06-06 03:42:14,37.5,8.5,57.5,33.5,1357.0,0.0,0.0,Fire
2025-06-06 03:42:16,37.5,0.0,57.5,33.5,1357.0,0.0,0.0,Fire
2025-06-06 03:42:18,37.5,0.0,57.5,23.5,1357.0,0.0,0.0,Fire
2025-06-06 03:42:20,37.5,0.0,57.5,23.5,1357.0,0.0,0.0,Fire
2025-06-06 03:42:22,37.5,0.0,57.5,23.5,1357.0,0.0,0.0,Fire
2025-06-06 03:42:24,47.5,0.0,57.5,23.5,1357.0,0.0,0.0,Fire
2025-06-06 03:42:27,37.5,0.0,57.5,23.5,1357.0,0.0,0.0,Fire
2025-06-06 03:42:29,37.5,0.0,57.5,23.5,1357.0,0.0,0.0,Fire
2025-06-06 03:42:31,37.5,0.0,57.5,23.5,1357.0,0.0,0.0,Fire
2025-06-06 03:42:33,37.5,0.0,57.5,23.5,1357.0,0.0,0.0,Fire
2025-06-06 03:42:35,37.5,0.0,57.5,8.5,1357.0,0.0,0.0,Fire
2025-06-06 03:42:37,37.5,0.0,57.5,8.5,1357.0,0.0,0.0,Fire
2025-06-06 03:42:41,37.5,0.0,57.5,18.5,1357.0,0.0,0.0,Fire
2025-06-06 03:42:43,37.5,0.0,57.5,38.5,1357.0,230.48,0.0,Fire
2025-06-06 03:42:45,37.5,0.0,57.5,38.5,1357.0,148.37,0.0,Fire
2025-06-06 03:42:47,17.5,0.0,57.5,38.5,1357.0,148.37,0.0,Fire
2025-06-06 03:42:49,17.5,0.0,57.5,38.5,1357.0,148.37,0.0,Fire
2025-06-06 03:42:53,17.5,25.0,57.5,38.5,1357.0,148.37,0.0,Fire
2025-06-06 03:42:55,17.5,35.0,57.5,38.5,1357.0,45.73,0.0,Fire
2025-06-06 03:42:57,17.5,35.0,57.5,38.5,1357.0,0.0,0.0,Fire
2025-06-06 03:43:00,17.5,35.0,57.5,38.5,1357.0,0.0,0.0,Fire
2025-06-06 03:43:02,17.5,35.0,57.5,38.5,1357.0,0.0,0.0,Fire
2025-06-06 03:43:04,17.5,35.0,57.5,38.5,930.0,0.0,0.0,Fire
2025-06-06 03:43:06,17.5,35.0,57.5,38.5,930.0,0.0,0.0,Fire
2025-06-06 03:43:08,17.5,35.0,57.5,38.5,930.0,0.0,0.0,Fire
2025-06-06 03:43:10,17.5,60.0,57.5,38.5,930.0,0.0,0.0,Fire
2025-06-06 03:43:13,17.5,60.0,57.5,48.5,930.0,0.0,0.0,Fire
2025-06-06 03:43:15,17.5,60.0,57.5,63.5,930.0,0.0,0.0,Fire
2025-06-06 03:43:17,17.5,60.0,57.5,63.5,930.0,0.0,0.0,Fire
2025-06-06 03:43:19,17.5,60.0,57.5,63.5,930.0,0.0,0.0,Fire
2025-06-06 03:43:21,17.5,60.0,22.5,63.5,930.0,0.0,0.0,Safe
2025-06-06 03:43:23,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:43:25,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:43:27,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:43:30,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:43:32,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:43:34,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:43:36,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:43:38,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:43:40,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:43:42,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:43:44,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:43:48,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:43:50,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:43:52,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:43:54,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:43:56,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:43:58,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:44:00,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:44:02,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:44:05,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:44:07,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:44:09,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:44:11,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:44:13,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:44:15,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:44:17,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:44:19,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:44:22,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:44:24,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:44:26,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:44:29,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:44:32,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:44:34,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:44:36,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:44:38,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:44:41,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:44:43,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:44:45,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:44:47,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:44:49,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:44:51,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:44:53,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:44:56,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:44:58,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:45:00,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:45:02,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:45:04,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:45:06,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:45:09,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:45:11,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:45:13,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:45:15,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:45:17,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:45:19,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:45:21,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:45:24,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:45:26,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
2025-06-06 03:45:28,17.5,60.0,22.5,63.5,683.0,0.0,0.0,Safe
